City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bilibino,68.0546,166.4372,11.110000000000014,93,100,0.82,RU,1690314168
1,tiksi,71.6872,128.8694,4.980000000000018,76,38,1.7,RU,1690314169
2,ghat,24.9647,10.1728,35.57000000000005,11,92,3.59,LY,1690314169
3,pionerskiy,54.9508,20.2275,16.910000000000025,75,100,6.8,RU,1690314169
4,albany,42.6001,-73.9662,27.230000000000018,70,100,1.46,US,1690314169
5,talnakh,69.4865,88.3972,14.560000000000002,74,0,0.87,RU,1690313901
6,caleta olivia,-46.4393,-67.5281,2.6899999999999977,78,100,8.77,AR,1690314170
7,howrah,22.5892,88.3103,28.0,89,40,1.54,IN,1690314106
8,yellowknife,62.456,-114.3525,24.29000000000002,35,75,8.75,CA,1690314164
9,roxas,11.5853,122.7511,23.970000000000027,81,100,5.29,PH,1690314170
10,okhotsk,59.3833,143.3,14.25,88,100,3.08,RU,1690313618
11,lebyazh'ye,55.2689,66.4947,17.55000000000001,78,73,1.68,RU,1690314080
12,constantia,44.1833,28.65,25.390000000000043,69,49,9.82,RO,1690314171
13,pingliang,35.5392,106.6861,20.29000000000002,69,35,1.87,CN,1690314171
14,kingston,17.997,-76.7936,34.58000000000004,62,20,10.8,JM,1690314096
15,iskateley,67.6803,53.1512,15.740000000000009,73,28,3.92,RU,1690313978
16,ferrandina,40.5012,16.4547,28.920000000000016,47,0,2.3,IT,1690314172
17,grytviken,-54.2811,-36.5092,-3.6399999999999864,80,67,4.93,GS,1690314172
18,ribeira grande,38.5167,-28.7,24.220000000000027,69,20,3.6,PT,1690313894
19,bad bruckenau,50.3085,9.7899,14.490000000000009,91,100,2.5,DE,1690314172
20,susuman,62.7833,148.1667,14.04000000000002,85,100,1.67,RU,1690314131
21,puerto ayora,-0.7393,-90.3518,30.980000000000018,89,51,3.13,EC,1690314054
22,mazaricos,42.9403,-8.9719,19.120000000000005,81,66,2.62,ES,1690314173
23,sitka,57.0531,-135.33,16.939999999999998,72,75,2.06,US,1690313600
24,fort st. john,56.2499,-120.8529,14.939999999999998,82,75,6.69,CA,1690313891
25,mount gambier,-37.8333,140.7667,5.640000000000043,97,100,2.22,AU,1690313656
26,vorgashor,67.5833,63.95,15.960000000000036,85,100,2.83,RU,1690314174
27,limon,10.0,-83.0333,29.939999999999998,74,100,1.54,CR,1690314174
28,kargasok,59.0556,80.8572,14.560000000000002,94,3,2.51,RU,1690314174
29,ushuaia,-54.8,-68.3,1.8100000000000023,51,20,3.09,AR,1690313899
30,blackmans bay,-43.0167,147.3167,12.050000000000011,76,100,6.08,AU,1690314175
31,morlaix,48.5833,-4.0,17.03000000000003,79,75,2.57,FR,1690314175
32,prado,-17.3411,-39.2208,22.24000000000001,90,75,3.13,BR,1690314066
33,papatowai,-46.5619,169.4708,5.810000000000002,76,80,5.44,NZ,1690314175
34,kholmsk,47.0511,142.0569,18.420000000000016,97,59,2.07,RU,1690313793
35,hithadhoo,-0.6,73.0833,28.03000000000003,78,95,6.84,MV,1690313911
36,punta arenas,-53.15,-70.9167,1.3700000000000045,73,73,4.1,CL,1690314176
37,smirnykh,49.75,142.8333,16.680000000000007,99,100,1.4,RU,1690314176
38,port-aux-francais,-49.35,70.2167,3.4600000000000364,75,100,7.47,TF,1690314176
39,stanley,54.868,-1.6985,14.770000000000039,85,75,2.57,GB,1690314177
40,edinburgh of the seven seas,-37.0676,-12.3116,11.720000000000027,68,100,8.8,SH,1690314177
41,colonia,50.9333,6.95,17.680000000000007,68,0,2.06,DE,1690313925
42,san luis de la loma,17.2706,-100.8939,31.860000000000014,60,82,3.46,MX,1690313953
43,olonkinbyen,70.9221,-8.7187,5.430000000000007,86,100,4.12,SJ,1690314177
44,zelenograd,55.9825,37.1814,19.79000000000002,77,40,3.0,RU,1690314178
45,barkhan,29.8977,69.5256,26.02000000000004,73,100,0.79,PK,1690314178
46,jieshi,22.8134,115.8257,28.340000000000032,76,74,1.45,CN,1690313779
47,nantucket,41.2835,-70.0995,29.03000000000003,85,0,4.12,US,1690314178
48,yangsan,35.3386,129.0386,24.960000000000036,88,75,0.51,KR,1690314178
49,ust-nera,64.5667,143.2,14.439999999999998,81,100,1.97,RU,1690313896
50,avarua,-21.2078,-159.775,23.03000000000003,64,45,1.54,CK,1690314179
51,papao,-17.75,-149.55,27.82000000000005,83,10,7.59,PF,1690314179
52,hadibu,12.65,54.0333,25.450000000000045,76,37,10.36,YE,1690314083
53,touros,-5.1989,-35.4608,25.75,70,66,7.65,BR,1690314179
54,kone,-21.0595,164.8658,16.82000000000005,79,41,3.7,NC,1690313707
55,west island,-12.1568,96.8225,24.99000000000001,69,75,9.77,CC,1690313893
56,waitangi,-43.9535,-176.5597,9.340000000000032,98,100,1.34,NZ,1690314180
57,fale old settlement,-9.3852,-171.2468,28.710000000000036,75,17,8.88,TK,1690313623
58,gadzhiyevo,69.2551,33.3362,9.480000000000018,97,86,2.8,RU,1690314180
59,afaahiti,-17.75,-149.2833,26.930000000000007,81,0,6.86,PF,1690314180
60,coruripe,-10.1256,-36.1756,24.0,82,22,3.67,BR,1690313858
61,lorengau,-2.0226,147.2712,26.25,85,100,6.85,PG,1690314181
62,georgetown,5.4112,100.3354,27.230000000000018,89,20,1.54,MY,1690313911
63,gejiu,23.306,103.1635,14.930000000000007,92,100,1.16,CN,1690313680
64,atafu village,-8.5421,-172.5159,29.05000000000001,70,11,8.77,TK,1690314181
65,utrik,11.2278,169.8474,28.650000000000034,75,99,6.83,MH,1690314066
66,tonj,7.2737,28.6822,23.510000000000048,88,97,1.96,SS,1690314183
67,yung shue wan,22.2333,114.1167,31.430000000000007,77,63,5.02,HK,1690314183
68,kimbe,-5.5502,150.1429,25.110000000000014,79,100,3.65,PG,1690314184
69,hobyo,5.3505,48.5268,24.80000000000001,84,52,11.67,SO,1690313917
70,urzhar,47.093,81.6294,23.379999999999995,37,94,3.53,KZ,1690314185
71,harrisburg,40.2737,-76.8844,30.30000000000001,56,0,5.66,US,1690313918
72,keflavik,64.0049,-22.5624,14.240000000000009,67,75,4.12,IS,1690313914
73,bethel,41.3712,-73.414,29.27000000000004,69,75,3.6,US,1690314158
74,nar'yan-mar,67.6713,53.087,15.720000000000027,74,21,3.91,RU,1690313684
75,dunedin,-45.8742,170.5036,6.0,69,68,5.36,NZ,1690313498
76,basco,20.4487,121.9702,28.510000000000048,87,100,27.21,PH,1690314117
77,arraial do cabo,-22.9661,-42.0278,24.980000000000018,78,0,8.75,BR,1690313980
78,tangalle,6.024,80.7911,25.04000000000002,89,100,3.96,LK,1690314187
79,puerto natales,-51.7236,-72.4875,0.34000000000003183,79,8,2.26,CL,1690314188
80,whitehorse,60.7161,-135.0538,17.79000000000002,72,100,2.06,CA,1690313885
81,adamstown,-25.066,-130.1015,22.80000000000001,88,99,16.87,PN,1690314188
82,messaad,34.1543,3.5031,34.129999999999995,11,33,3.44,DZ,1690314189
83,astrakhan,46.3497,48.0408,21.930000000000007,73,0,1.0,RU,1690314189
84,vila velha,-20.3297,-40.2925,22.970000000000027,85,100,3.6,BR,1690313505
85,znamenskoye,57.1281,73.8282,14.170000000000016,97,11,2.52,RU,1690314189
86,lihue,21.9789,-159.3672,27.77000000000004,76,100,6.69,US,1690314190
87,bredasdorp,-34.5322,20.0403,7.390000000000043,75,0,0.87,ZA,1690314049
88,saint-denis,48.9167,2.3333,17.340000000000032,72,0,2.57,FR,1690314190
89,necochea,-38.5473,-58.7368,10.390000000000043,73,100,4.07,AR,1690313405
90,ujae,8.9322,165.7642,28.370000000000005,79,97,6.56,MH,1690314069
91,lompoc,34.6391,-120.4579,38.160000000000025,57,40,2.06,US,1690314190
92,nanpiao,41.0982,120.7479,21.29000000000002,93,0,1.42,CN,1690313927
93,prince rupert,54.3161,-130.3201,14.050000000000011,96,100,4.63,CA,1690313406
94,kapa'a,22.0752,-159.319,28.180000000000007,83,100,6.69,US,1690313466
95,mitrofanovka,49.9708,39.6939,19.77000000000004,53,51,3.13,RU,1690314192
96,novokuznetsk,53.7557,87.1099,18.439999999999998,82,100,4.4,RU,1690314192
97,kharan,28.5833,65.4167,29.840000000000032,57,100,3.24,PK,1690314192
98,kodiak,57.79,-152.4072,13.730000000000018,82,0,2.06,US,1690314192
99,hermanus,-34.4187,19.2345,11.390000000000043,69,0,2.8,ZA,1690313898
100,jamestown,42.097,-79.2353,25.77000000000004,64,40,3.6,US,1690314184
101,port lincoln,-34.7333,135.8667,10.810000000000002,74,0,3.65,AU,1690313939
102,sarmakovo,43.7456,43.2003,21.360000000000014,75,19,3.36,RU,1690314193
103,port mathurin,-19.6833,63.4167,23.480000000000018,77,13,7.91,MU,1690314193
104,san jose,37.3394,-121.895,34.73000000000002,43,20,3.6,US,1690314165
105,pandan,14.0453,124.1694,27.730000000000018,82,100,8.23,PH,1690314115
106,nieuw amsterdam,5.8833,-55.0833,28.340000000000032,80,90,3.92,SR,1690314194
107,port elizabeth,-33.918,25.5701,13.800000000000011,62,39,2.79,ZA,1690314100
108,yerofey pavlovich,53.9667,121.9667,15.180000000000007,94,100,0.65,RU,1690314005
109,chernyshevskiy,63.0128,112.4714,14.950000000000045,98,55,1.23,RU,1690314194
110,geraldton,-28.7667,114.6,14.230000000000018,72,32,5.66,AU,1690313486
111,las palmas,28.4204,-14.0131,23.439999999999998,73,40,7.72,ES,1690314195
112,lulea,65.5842,22.1547,16.04000000000002,88,75,1.03,SE,1690314195
113,tolanaro,-25.0319,46.9987,21.04000000000002,64,75,6.17,MG,1690313666
114,ilulissat,69.2167,-51.1,3.0100000000000477,100,75,2.57,GL,1690314196
115,puente alto,-33.6167,-70.5833,15.860000000000014,53,0,3.09,CL,1690314196
116,happy valley-goose bay,53.3168,-60.3315,22.170000000000016,73,20,6.17,CA,1690314196
117,margaret river,-33.95,115.0667,12.180000000000007,83,100,7.41,AU,1690314196
118,toliara,-23.35,43.6667,18.430000000000007,65,54,6.7,MG,1690314197
119,tromso,69.6496,18.957,19.100000000000023,63,20,3.6,NO,1690313698
120,college,64.8569,-147.8028,25.110000000000014,71,75,2.06,US,1690314197
121,zharkent,44.1628,80.0,24.5,22,0,1.84,KZ,1690314197
122,kimberley,-28.7323,24.7623,12.830000000000041,35,100,1.03,ZA,1690314197
123,greymouth,-42.4667,171.2,4.640000000000043,89,55,2.59,NZ,1690314198
124,glazov,58.1394,52.6584,13.310000000000002,98,24,2.39,RU,1690313905
125,cabo san lucas,22.8909,-109.9124,34.610000000000014,55,20,2.57,MX,1690314034
126,uturoa,-16.7333,-151.4333,26.720000000000027,81,3,6.22,PF,1690314198
127,coquimbo,-29.9533,-71.3436,17.850000000000023,63,75,6.17,CL,1690314198
128,east london,-33.0153,27.9116,15.180000000000007,64,100,3.7,ZA,1690314097
129,isafjordur,66.0755,-23.124,8.490000000000009,77,90,3.92,IS,1690314199
130,rikaze,29.25,88.8833,11.680000000000007,77,100,2.51,CN,1690314071
131,puerto rico,-26.796,-55.024,26.08000000000004,51,67,0.59,AR,1690314175
132,hawaiian paradise park,19.5933,-154.9731,25.5,95,100,2.06,US,1690314069
133,huarmey,-10.0681,-78.1522,23.27000000000004,68,28,6.56,PE,1690313736
134,igarka,67.4667,86.5833,15.379999999999995,81,2,3.81,RU,1690313604
135,culiacan,24.7994,-107.3897,31.82000000000005,62,100,3.09,MX,1690314157
136,longyearbyen,78.2186,15.6401,12.910000000000025,62,40,6.17,SJ,1690314200
137,jackson,42.4165,-122.8345,28.54000000000002,40,0,2.24,US,1690314095
138,amalapuram,16.5833,82.0167,24.710000000000036,92,100,6.58,IN,1690314201
139,broome,42.2506,-75.833,25.950000000000045,78,20,0.0,US,1690313810
140,rouissat,31.9243,5.3502,41.04000000000002,9,0,2.06,DZ,1690314201
141,queenstown,-31.8976,26.8753,10.260000000000048,17,100,2.47,ZA,1690314201
142,sukhobezvodnoye,57.0491,44.8891,14.07000000000005,94,100,0.81,RU,1690314201
143,permet,40.2336,20.3517,26.970000000000027,34,0,2.83,AL,1690314202
144,sirte,31.2089,16.5887,30.890000000000043,50,0,3.92,LY,1690314202
145,badger,64.8,-147.5333,25.07000000000005,67,75,2.06,US,1690314202
146,san patricio,28.017,-97.5169,37.05000000000001,39,21,7.75,US,1690313443
147,panaba,21.2833,-88.2667,35.660000000000025,42,58,8.83,MX,1690313685
148,vilyuchinsk,52.9306,158.4028,14.150000000000034,79,9,1.62,RU,1690314106
149,magistral'nyy,56.1725,107.4458,15.480000000000018,95,100,0.58,RU,1690314203
150,laguna de perlas,12.3429,-83.6712,30.05000000000001,74,100,5.84,NI,1690314203
151,odessa,46.4775,30.7326,24.140000000000043,76,10,11.2,UA,1690314066
152,sos'va,59.1766,61.8558,14.060000000000002,97,16,2.28,RU,1690314204
153,wailua homesteads,22.0669,-159.378,27.439999999999998,82,100,6.69,US,1690314204
154,tadine,-21.55,167.8833,19.650000000000034,71,90,9.28,NC,1690314204
155,boguchany,58.3814,97.4531,14.740000000000009,97,0,1.31,RU,1690314205
156,raduzhny,62.0961,77.475,16.230000000000018,91,56,2.22,RU,1690313717
157,petropavlovsk-kamchatsky,53.0452,158.6483,13.330000000000041,100,20,1.0,RU,1690314205
158,lebu,-37.6167,-73.65,11.260000000000048,78,60,4.62,CL,1690314205
159,upper grand lagoon,30.1633,-85.7408,33.08000000000004,62,16,3.13,US,1690314206
160,iqaluit,63.7506,-68.5145,6.850000000000023,81,100,3.09,CA,1690314206
161,luanda,-8.8368,13.2343,21.0,88,75,1.54,AO,1690314206
162,san pedro piedra gorda,22.45,-102.35,19.82000000000005,54,99,4.22,MX,1690314128
163,zhangye,38.9342,100.4517,26.08000000000004,30,100,2.51,CN,1690314206
164,guerrero negro,27.9769,-114.0611,27.950000000000045,46,22,6.99,MX,1690314207
165,neryungri,56.6709,124.6491,12.810000000000002,93,48,0.51,RU,1690314207
166,kununurra,-15.7667,128.7333,9.990000000000009,76,9,2.06,AU,1690313878
167,holualoa,19.6228,-155.9522,25.910000000000025,84,40,2.57,US,1690314052
168,tura,25.5198,90.2201,24.0,97,99,2.35,IN,1690313914
169,paita,-5.0892,-81.1144,24.129999999999995,71,100,7.86,PE,1690314208
170,matonga,-2.3833,34.0833,25.340000000000032,38,100,0.83,TZ,1690314208
171,yalta,44.5,34.1667,22.970000000000027,67,0,0.24,UA,1690314208
172,ambatondrazaka,-17.8333,48.4167,15.470000000000027,97,18,1.67,MG,1690314208
173,woodward,36.4337,-99.3904,38.870000000000005,31,0,8.75,US,1690313979
174,weno,7.4515,151.8468,25.970000000000027,94,100,2.06,FM,1690314209
175,la passe,45.5549,-0.8967,19.129999999999995,73,92,4.5,FR,1690314210
176,port hedland,-20.3167,118.5667,12.03000000000003,76,10,3.09,AU,1690314210
177,mount isa,-20.7333,139.5,14.870000000000005,72,75,3.6,AU,1690314082
178,san antonio de pale,-1.4014,5.6325,22.910000000000025,89,30,4.29,GQ,1690314211
179,al burayqah,30.4062,19.5739,28.58000000000004,72,0,7.58,LY,1690313669
180,neiafu,-18.65,-173.9833,18.379999999999995,94,40,0.0,TO,1690314212
181,dhuusamarreeb,5.535,46.3861,25.25,59,86,10.59,SO,1690314212
182,cidreira,-30.1811,-50.2056,17.950000000000045,92,82,3.17,BR,1690314213
183,manta,-0.95,-80.7333,30.879999999999995,69,20,4.63,EC,1690314213
184,konarka,19.9,86.1167,27.220000000000027,85,74,6.19,IN,1690314213
185,nemuro,43.3236,145.575,16.160000000000025,100,94,1.24,JP,1690314214
186,tchintabaraden,15.8969,5.7985,35.98000000000002,31,9,3.81,NE,1690314214
187,fort bragg,35.139,-79.006,36.01000000000005,50,88,0.89,US,1690314214
188,vuktyl,63.8567,57.3094,14.220000000000027,92,31,2.0,RU,1690313625
189,vorkuta,67.5,64.0,16.25,84,100,2.74,RU,1690314215
190,raja,8.4596,25.678,22.100000000000023,93,100,2.2,SS,1690313897
191,acajutla,13.5928,-89.8275,31.980000000000018,56,70,3.12,SV,1690314216
192,labytnangi,66.6572,66.4183,16.810000000000002,87,100,3.41,RU,1690313892
193,bubaque,11.2833,-15.8333,27.670000000000016,77,100,5.03,GW,1690313957
194,baiti,13.745,-14.7482,30.980000000000018,62,100,3.25,SN,1690314216
195,callao,-12.0667,-77.15,23.730000000000018,68,100,4.12,PE,1690314061
196,saipan,15.1355,145.701,28.390000000000043,100,100,6.17,MP,1690313932
197,dobroye,52.8678,39.8109,20.420000000000016,65,100,4.62,RU,1690314217
198,berezovyy,51.6667,135.7,18.120000000000005,95,90,1.07,RU,1690313986
199,pogar,52.554,33.2591,20.220000000000027,73,40,3.75,RU,1690314218
200,tailai,46.3833,123.4,20.439999999999998,86,27,3.13,CN,1690314218
201,sola,-13.8833,167.55,25.310000000000002,82,93,12.06,VU,1690314218
202,guercif,34.2257,-3.3536,30.74000000000001,26,3,4.51,MA,1690314219
203,rhar el melah,37.1694,10.1906,29.82000000000005,75,78,8.53,TN,1690314219
204,fortaleza,-3.7227,-38.5247,29.07000000000005,61,0,6.69,BR,1690314117
205,coyhaique,-45.5752,-72.0662,2.9700000000000273,87,75,0.0,CL,1690313924
206,mongoumba,3.6415,18.5936,22.28000000000003,98,97,0.77,CF,1690314219
207,biltine,14.5333,20.9167,34.79000000000002,26,78,3.37,TD,1690313673
208,howard springs,-12.497,131.047,15.950000000000045,47,10,3.54,AU,1690313815
209,nuevo casas grandes,30.4167,-107.9167,36.07000000000005,13,1,6.92,MX,1690314220
210,codrington,-38.2667,141.9667,6.189999999999998,94,99,3.25,AU,1690314002
211,vetlanda,57.4289,15.0776,15.03000000000003,77,0,3.35,SE,1690314221
212,coahuayana de hidalgo,18.7,-103.6583,32.64000000000004,57,77,2.96,MX,1690313702
213,ishinomaki,38.4167,141.3,23.189999999999998,89,10,2.44,JP,1690314221
214,darwin,-12.4611,130.8418,16.610000000000014,41,13,4.92,AU,1690314221
215,obo,5.3998,26.4869,19.860000000000014,97,69,2.13,CF,1690314221
216,rongelap,11.1635,166.8941,28.52000000000004,77,100,7.49,MH,1690314222
217,ambon,-3.6954,128.1814,26.08000000000004,95,40,2.57,ID,1690314044
218,tlahualilo de zaragoza,26.1167,-103.45,33.700000000000045,26,91,4.14,MX,1690314222
219,adrar,20.5022,-10.0711,39.950000000000045,15,74,2.67,MR,1690314222
220,willowmore,-33.2926,23.4895,10.04000000000002,28,0,1.19,ZA,1690314222
221,thompson,55.7435,-97.8558,22.090000000000032,43,20,4.12,CA,1690314223
222,invercargill,-46.4,168.35,5.340000000000032,84,70,3.73,NZ,1690314223
223,floro,61.5996,5.0328,15.04000000000002,82,75,3.09,NO,1690314223
224,cozumel,20.5083,-86.9458,33.04000000000002,77,40,5.66,MX,1690313742
225,inhambane,-23.865,35.3833,17.730000000000018,68,6,2.75,MZ,1690314224
226,mersing,2.4312,103.8405,24.950000000000045,88,20,1.54,MY,1690314224
227,kill devil hills,36.0307,-75.676,28.32000000000005,74,40,4.63,US,1690313724
228,kargat,55.1956,80.2811,14.730000000000018,84,0,3.84,RU,1690314224
229,vung tau,10.346,107.0843,25.920000000000016,88,80,5.81,VN,1690314224
230,haiku-pauwela,20.9219,-156.3051,28.980000000000018,64,20,10.29,US,1690314225
231,kavieng,-2.5744,150.7967,26.010000000000048,86,99,5.25,PG,1690314225
232,muang khong,14.1167,105.85,23.58000000000004,99,100,1.67,LA,1690314225
233,pontivy,48.0,-3.0,17.010000000000048,72,100,3.76,FR,1690314225
234,khorugh,37.4897,71.553,21.650000000000034,40,4,1.68,TJ,1690314125
235,puerto armuelles,8.2833,-82.8667,27.83000000000004,70,97,1.34,PA,1690313897
236,fauske,67.2588,15.3918,18.03000000000003,75,100,2.64,NO,1690314226
237,lomza,53.1781,22.0593,18.480000000000018,64,100,3.19,PL,1690314226
238,kerman,30.2832,57.0788,27.920000000000016,15,0,4.12,IR,1690314226
239,chela,34.069,104.4619,14.330000000000041,94,97,0.04,CN,1690314102
240,pemangkat,1.1667,108.9667,25.980000000000018,83,100,4.22,ID,1690314227
241,dudinka,69.4058,86.1778,14.79000000000002,59,0,5.14,RU,1690314227
242,enewetak,11.3474,162.3373,28.53000000000003,77,32,6.48,MH,1690314227
243,obsharovka,53.125,48.8531,18.890000000000043,71,100,2.93,RU,1690314227
244,chibougamau,49.9168,-74.3659,22.79000000000002,40,75,2.8,CA,1690314228
245,khandyga,62.6667,135.6,15.890000000000043,97,19,1.38,RU,1690313902
246,alofi,-19.0595,-169.9187,17.939999999999998,94,26,0.51,NU,1690313690
247,new norfolk,-42.7826,147.0587,12.710000000000036,69,100,4.46,AU,1690314228
248,aasiaat,68.7098,-52.8699,3.75,91,92,2.96,GL,1690313631
249,saint-philippe,-21.3585,55.7679,20.77000000000004,79,41,1.46,RE,1690314229
250,mantua,45.1667,10.7833,25.58000000000004,79,98,2.47,IT,1690314229
251,emerald,-23.5333,148.1667,11.860000000000014,80,0,6.22,AU,1690313790
252,pisco,-13.7,-76.2167,22.03000000000003,64,1,6.17,PE,1690314074
253,horta,38.5333,-28.6333,23.80000000000001,75,20,2.68,PT,1690314229
254,devils lake,48.1128,-98.8651,26.99000000000001,78,0,3.6,US,1690314230
255,la libertad,-2.2333,-80.9,27.810000000000002,69,0,5.66,EC,1690314230
256,new ross,52.3967,-6.9367,16.160000000000025,31,63,3.15,IE,1690314230
257,fereydun kenar,36.6864,52.5225,26.340000000000032,75,100,6.63,IR,1690314230
258,lata,40.1629,-8.3327,15.79000000000002,77,0,2.23,PT,1690313671
259,hamilton,39.1834,-84.5333,32.710000000000036,52,0,3.09,US,1690313482
260,lashio,22.9333,97.75,20.100000000000023,99,65,0.24,MM,1690314231
261,tataouine,32.9297,10.4518,37.35000000000002,11,16,1.17,TN,1690314231
262,benghazi,32.1167,20.0667,29.57000000000005,66,0,5.47,LY,1690314231
263,smithers,54.7804,-127.1743,13.180000000000007,94,100,1.03,CA,1690313920
264,indramayu,-6.3264,108.32,24.78000000000003,75,100,3.71,ID,1690314229
265,corpus christi,27.8006,-97.3964,37.129999999999995,63,75,7.2,US,1690314232
266,kuanda,56.3161,116.0806,16.170000000000016,79,13,0.75,RU,1690313657
267,nova vicosa,-17.8919,-39.3719,22.49000000000001,88,78,4.29,BR,1690313620
268,deschutes river woods,43.9915,-121.3584,25.129999999999995,42,20,2.24,US,1690314233
269,klyuchi,52.2667,79.1667,18.090000000000032,58,0,1.92,RU,1690314233
270,udachny,66.4167,112.4,17.600000000000023,61,100,2.31,RU,1690313653
271,red chute,32.556,-93.6132,37.27000000000004,44,20,2.57,US,1690314235
